INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
Alabama A & M University,Public,"Computer and Information Sciences, General.",Bachelors Degree,54300
Alabama A & M University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,25400
Alabama A & M University,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,54500
Alabama A & M University,Public,Mechanical Engineering.,Bachelors Degree,45800
Alabama A & M University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,24000
Alabama A & M University,Public,"Biology, General.",Bachelors Degree,23800
Alabama A & M University,Public,"Business Administration, Management and Operations.",Bachelors Degree,36600
University of Alabama at Birmingham,Public,Communication and Media Studies.,Bachelors Degree,26300
University of Alabama at Birmingham,Public,"Computer and Information Sciences, General.",Bachelors Degree,56900
University of Alabama at Birmingham,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,34600
University of Alabama at Birmingham,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,28600
University of Alabama at Birmingham,Public,"Engineering, General.",Bachelors Degree,89000
University of Alabama at Birmingham,Public,Civil Engineering.,Bachelors Degree,55800
University of Alabama at Birmingham,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,66000
University of Alabama at Birmingham,Public,Materials Engineering,Bachelors Degree,60200
University of Alabama at Birmingham,Public,Mechanical Engineering.,Bachelors Degree,57200
University of Alabama at Birmingham,Public,"English Language and Literature, General.",Bachelors Degree,26300
University of Alabama at Birmingham,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,29400
University of Alabama at Birmingham,Public,"Biology, General.",Bachelors Degree,25900
University of Alabama at Birmingham,Public,"Psychology, General.",Bachelors Degree,26100
University of Alabama at Birmingham,Public,Criminal Justice and Corrections.,Bachelors Degree,30600
University of Alabama at Birmingham,Public,Social Work.,Bachelors Degree,28200
University of Alabama at Birmingham,Public,Sociology.,Bachelors Degree,29400
University of Alabama at Birmingham,Public,Fine and Studio Arts.,Bachelors Degree,24100
University of Alabama at Birmingham,Public,Health and Medical Administrative Services.,Bachelors Degree,35800
University of Alabama at Birmingham,Public,"Allied Health Diagnostic, Intervention, and Treatment Professions.",Bachelors Degree,40600
University of Alabama at Birmingham,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,54700
University of Alabama at Birmingham,Public,"Business Administration, Management and Operations.",Bachelors Degree,40400
University of Alabama at Birmingham,Public,Accounting and Related Services.,Bachelors Degree,43800
University of Alabama at Birmingham,Public,Finance and Financial Management Services.,Bachelors Degree,41400
University of Alabama at Birmingham,Public,Management Information Systems and Services.,Bachelors Degree,51300
University of Alabama at Birmingham,Public,Marketing.,Bachelors Degree,35800
University of Alabama at Birmingham,Public,History.,Bachelors Degree,23000
University of Alabama in Huntsville,Public,"Computer and Information Sciences, General.",Bachelors Degree,59200
University of Alabama in Huntsville,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,60400
University of Alabama in Huntsville,Public,Mechanical Engineering.,Bachelors Degree,63800
University of Alabama in Huntsville,Public,"Biology, General.",Bachelors Degree,26900
University of Alabama in Huntsville,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,49300
University of Alabama in Huntsville,Public,"Business Administration, Management and Operations.",Bachelors Degree,42000
Alabama State University,Public,Communication and Media Studies.,Bachelors Degree,20700
Alabama State University,Public,Information Science/Studies.,Bachelors Degree,25500
Alabama State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,35700
Alabama State University,Public,"Biology, General.",Bachelors Degree,21000
Alabama State University,Public,"Psychology, General.",Bachelors Degree,24000
Alabama State University,Public,Criminal Justice and Corrections.,Bachelors Degree,27000
Alabama State University,Public,Social Work.,Bachelors Degree,29800
Alabama State University,Public,Rehabilitation and Therapeutic Professions.,Bachelors Degree,21600
The University of Alabama,Public,Communication and Media Studies.,Bachelors Degree,34300
The University of Alabama,Public,Journalism.,Bachelors Degree,28000
The University of Alabama,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,26100
The University of Alabama,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,36300
The University of Alabama,Public,"Computer and Information Sciences, General.",Bachelors Degree,61400
The University of Alabama,Public,Special Education and Teaching.,Bachelors Degree,37200
The University of Alabama,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36000
The University of Alabama,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,28000
The University of Alabama,Public,"Aerospace, Aeronautical and Astronautical Engineering.",Bachelors Degree,46300
The University of Alabama,Public,Chemical Engineering.,Bachelors Degree,64700
The University of Alabama,Public,Civil Engineering.,Bachelors Degree,58000
The University of Alabama,Public,"Electrical, Electronics and Communications Engineering.",Bachelors Degree,71600
